,A,B,C,D
2000-01-01,0.720184462706,1.14506812018,0.296745836292,1.40337180031
2000-01-02,0.0801797239448,0.881209228455,-0.00406953186004,2.63298001222
2000-01-03,-0.668265692587,-0.0489972080748,0.146389389413,3.64398115232
2000-01-04,-2.56045280596,-0.851943770031,0.776143135848,3.50327935584
2000-01-05,-3.17098508839,-0.725591829813,0.939509779233,4.26005920534
2000-01-06,-2.08629036103,-2.1953450132,1.78841163927,4.87318885756
2000-01-07,-2.71358738834,-2.12029811503,1.63105610573,4.12556264211
2000-01-08,-2.18784186853,-0.623889964868,-0.857832421785,3.25829336732
2000-01-09,-5.14244790156,-0.0883321268825,-1.84333562636,2.64394555695
2000-01-10,-6.62168327455,0.587062133324,-2.3383654964,2.45990821576
2000-01-11,-5.59408997938,0.695669191774,-1.61716615444,3.04688980522
2000-01-12,-6.08708080913,1.18082527012,-1.53195120434,4.61536239164
2000-01-13,-6.56817068688,0.771922895981,-1.84996782226,3.88985298791
2000-01-14,-7.73340368161,0.00115108515189,-1.86111572081,4.01506330319
2000-01-15,-7.34425961069,0.880773726326,-1.87578170902,3.74617120179
2000-01-16,-6.50350691877,1.02702625069,-3.5116377515,3.6497265813
2000-01-17,-5.788275633,-0.192543657497,-3.85530451267,2.22283179095
2000-01-18,-4.69267100627,-0.556918930807,-4.44564705529,2.47024165178
2000-01-19,-3.08505901663,-0.147120107805,-4.56990879704,2.75861631013
2000-01-20,-3.07936702548,0.824160741212,-4.47389929052,2.15598446574
2000-01-21,-3.21746847673,0.284854058193,-5.68633144748,1.37032197179
2000-01-22,-4.51182754299,0.202087433251,-4.9677413885,1.93960010826
2000-01-23,-4.94140714541,-0.0239877502156,-4.67605882088,0.295107184429
2000-01-24,-5.754384549,0.947736645217,-6.59865217273,-0.980154442496
2000-01-25,-5.78815753865,1.60604972437,-7.13016600176,-1.38285428049
2000-01-26,-4.85149243281,1.14366295358,-7.27289924492,-2.28989452633
2000-01-27,-3.54358190232,-0.0616505989637,-7.70806242868,-5.62043168015
2000-01-28,-2.64126819693,1.2026972401,-7.17859378618,-7.62186304915
